[32mPre-processing [./tests/arch/z80/sinclair.s]
[0m[32mAssembling
[0m[97mBnk|Real|Logic  Bytecode  [Time] Assembly
[0m[95m000|07C2     [96m| 3D [0m         [32m[01] [93m    DEC[93m A                       [31m   (L2457:./tests/arch/z80/sinclair.s)
[0m[95m000|07C3     [96m| CA 00 00 [0m   [32m[03] [93m    JP[38;5;202m Z[38;5;202m,[38;5;202mL0808                  [31m   (L2458:./tests/arch/z80/sinclair.s)
[0m[95m000|07C6     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $02                      [31m   (L2461:./tests/arch/z80/sinclair.s)
[0m[95m000|07C8     [96m| CA 00 00 [0m   [32m[03] [93m    JP[38;5;202m Z[38;5;202m,[38;5;202mL08B6                  [31m   (L2462:./tests/arch/z80/sinclair.s)
[0m[94m000|07CB[96m     | [0m[92m                L07CB:
[0m[95m000|07CB     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L2474:./tests/arch/z80/sinclair.s)
[0m[95m000|07CC     [96m| DD 6E 00 [0m   [32m[05] [93m    LD[93m L[38;5;202m,[38;5;202m(%0-$06)               [31m   (L2475:./tests/arch/z80/sinclair.s)
[0m[95m000|07CF     [96m| DD 66 00 [0m   [32m[05] [93m    LD[93m H[38;5;202m,[38;5;202m(%0-$05)               [31m   (L2476:./tests/arch/z80/sinclair.s)
[0m[95m000|07D2     [96m| DD 5E 00 [0m   [32m[05] [93m    LD[93m E[38;5;202m,[38;5;202m(%0+$0B)               [31m   (L2477:./tests/arch/z80/sinclair.s)
[0m[95m000|07D5     [96m| DD 56 00 [0m   [32m[05] [93m    LD[93m D[38;5;202m,[38;5;202m(%0+$0C)               [31m   (L2478:./tests/arch/z80/sinclair.s)
[0m[95m000|07D8     [96m| 7C [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mH                      [31m   (L2479:./tests/arch/z80/sinclair.s)
[0m[95m000|07D9     [96m| B5 [0m         [32m[01] [93m    OR[93m L                        [31m   (L2480:./tests/arch/z80/sinclair.s)
[0m[95m000|07DA     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL07E9                  [31m   (L2481:./tests/arch/z80/sinclair.s)
[0m[95m000|07DC     [96m| ED 52 [0m      [32m[04] [93m    SBC[93m HL[38;5;202m,[93mDE                   [31m   (L2486:./tests/arch/z80/sinclair.s)
[0m[95m000|07DE     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL0806                  [31m   (L2487:./tests/arch/z80/sinclair.s)
[0m[95m000|07E0     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL07E9                  [31m   (L2491:./tests/arch/z80/sinclair.s)
[0m[95m000|07E2     [96m| DD 7E 00 [0m   [32m[05] [93m    LD[93m A[38;5;202m,[38;5;202m(%0+$00)               [31m   (L2495:./tests/arch/z80/sinclair.s)
[0m[95m000|07E5     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $03                      [31m   (L2496:./tests/arch/z80/sinclair.s)
[0m[95m000|07E7     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL0806                 [31m   (L2497:./tests/arch/z80/sinclair.s)
[0m[94m000|07E9[96m     | [0m[92m                L07E9:
[0m[95m000|07E9     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L2501:./tests/arch/z80/sinclair.s)
[0m[95m000|07EA     [96m| 7C [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mH                      [31m   (L2502:./tests/arch/z80/sinclair.s)
[0m[95m000|07EB     [96m| B5 [0m         [32m[01] [93m    OR[93m L                        [31m   (L2503:./tests/arch/z80/sinclair.s)
[0m[95m000|07EC     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL07F4                 [31m   (L2504:./tests/arch/z80/sinclair.s)
[0m[95m000|07EE     [96m| DD 6E 00 [0m   [32m[05] [93m    LD[93m L[38;5;202m,[38;5;202m(%0+$0D)               [31m   (L2506:./tests/arch/z80/sinclair.s)
[0m[95m000|07F1     [96m| DD 66 00 [0m   [32m[05] [93m    LD[93m H[38;5;202m,[38;5;202m(%0+$0E)               [31m   (L2507:./tests/arch/z80/sinclair.s)
[0m[94m000|07F4[96m     | [0m[92m                L07F4:
[0m[95m000|07F4     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L2510:./tests/arch/z80/sinclair.s)
[0m[95m000|07F5     [96m| DD E1 [0m      [32m[04] [93m    POP[93m IX                      [31m   (L2511:./tests/arch/z80/sinclair.s)
[0m[95m000|07F7     [96m| 3A 00 00 [0m   [32m[04] [93m    LD[93m A[38;5;202m,[38;5;202m($5C74)                [31m   (L2512:./tests/arch/z80/sinclair.s)
[0m[95m000|07FA     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $02                      [31m   (L2513:./tests/arch/z80/sinclair.s)
[0m[95m000|07FC     [96m| 37 [0m         [32m[01] [93m    SCF                         [31m   (L2513:./tests/arch/z80/sinclair.s)
[0m[95m000|07FD     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL0800                 [31m   (L2515:./tests/arch/z80/sinclair.s)
[0m[95m000|07FF     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L2517:./tests/arch/z80/sinclair.s)
[0m[94m000|0800[96m     | [0m[92m                L0800:
[0m[95m000|0800     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$FF                    [31m   (L2521:./tests/arch/z80/sinclair.s)
[0m[94m000|0802[96m     | [0m[92m                L0802:
[0m[95m000|0802     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L0556                  [31m   (L2531:./tests/arch/z80/sinclair.s)
[0m[95m000|0805     [96m| D8 [0m         [32m[02] [93m    RET[93m C                       [31m   (L2532:./tests/arch/z80/sinclair.s)
[0m[94m000|0806[96m     | [0m[92m                L0806:
[0m[95m000|0806     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 08H                     [31m   (L2536:./tests/arch/z80/sinclair.s)
[0m[95m000|0807     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $1A                    [31m   (L2537:./tests/arch/z80/sinclair.s)
[0m[94m000|0808[96m     | [0m[92m                L0808:
[0m[95m000|0808     [96m| DD 5E 00 [0m   [32m[05] [93m    LD[93m E[38;5;202m,[38;5;202m(%0+$0B)               [31m   (L2545:./tests/arch/z80/sinclair.s)
[0m[95m000|080B     [96m| DD 56 00 [0m   [32m[05] [93m    LD[93m D[38;5;202m,[38;5;202m(%0+$0C)               [31m   (L2546:./tests/arch/z80/sinclair.s)
[0m[95m000|080E     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L2547:./tests/arch/z80/sinclair.s)
[0m[95m000|080F     [96m| 7C [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mH                      [31m   (L2548:./tests/arch/z80/sinclair.s)
[0m[95m000|0810     [96m| B5 [0m         [32m[01] [93m    OR[93m L                        [31m   (L2549:./tests/arch/z80/sinclair.s)
[0m[95m000|0811     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL0819                 [31m   (L2550:./tests/arch/z80/sinclair.s)
[0m[95m000|0813     [96m| 13 [0m         [32m[02] [93m    INC[93m DE                      [31m   (L2552:./tests/arch/z80/sinclair.s)
[0m[95m000|0814     [96m| 13 [0m         [32m[02] [93m    INC[93m DE                      [31m   (L2553:./tests/arch/z80/sinclair.s)
[0m[95m000|0815     [96m| 13 [0m         [32m[02] [93m    INC[93m DE                      [31m   (L2554:./tests/arch/z80/sinclair.s)
[0m[95m000|0816     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L2555:./tests/arch/z80/sinclair.s)
[0m[95m000|0817     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L0825                    [31m   (L2556:./tests/arch/z80/sinclair.s)
[0m[94m000|0819[96m     | [0m[92m                L0819:
[0m[95m000|0819     [96m| DD 6E 00 [0m   [32m[05] [93m    LD[93m L[38;5;202m,[38;5;202m(%0-$06)               [31m   (L2561:./tests/arch/z80/sinclair.s)
[0m[95m000|081C     [96m| DD 66 00 [0m   [32m[05] [93m    LD[93m H[38;5;202m,[38;5;202m(%0-$05)               [31m   (L2562:./tests/arch/z80/sinclair.s)
[0m[95m000|081F     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L2563:./tests/arch/z80/sinclair.s)
[0m[95m000|0820     [96m| 37 [0m         [32m[01] [93m    SCF                         [31m   (L2563:./tests/arch/z80/sinclair.s)
[0m[95m000|0821     [96m| ED 52 [0m      [32m[04] [93m    SBC[93m HL[38;5;202m,[93mDE                   [31m   (L2565:./tests/arch/z80/sinclair.s)
[0m[95m000|0823     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL082E                  [31m   (L2566:./tests/arch/z80/sinclair.s)
[0m[94m000|0825[96m     | [0m[92m                L0825:
[0m[95m000|0825     [96m| 11 00 00 [0m   [32m[03] [93m    LD[93m DE[38;5;202m,[38;5;202m$0005                 [31m   (L2569:./tests/arch/z80/sinclair.s)
[0m[95m000|0828     [96m| 19 [0m         [32m[03] [93m    ADD[93m HL[38;5;202m,[93mDE                   [31m   (L2570:./tests/arch/z80/sinclair.s)
[0m[95m000|0829     [96m| 44 [0m         [32m[01] [93m    LD[93m B[38;5;202m,[93mH                      [31m   (L2571:./tests/arch/z80/sinclair.s)
[0m[95m000|082A     [96m| 4D [0m         [32m[01] [93m    LD[93m C[38;5;202m,[93mL                      [31m   (L2572:./tests/arch/z80/sinclair.s)
[0m[95m000|082B     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1F05                  [31m   (L2573:./tests/arch/z80/sinclair.s)
[0m[94m000|082E[96m     | [0m[92m                L082E:
[0m[95m000|082E     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L2576:./tests/arch/z80/sinclair.s)
[0m[95m000|082F     [96m| DD 7E 00 [0m   [32m[05] [93m    LD[93m A[38;5;202m,[38;5;202m(%0+$00)               [31m   (L2577:./tests/arch/z80/sinclair.s)
[0m[95m000|0832     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L2578:./tests/arch/z80/sinclair.s)
[0m[95m000|0833     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL0873                  [31m   (L2579:./tests/arch/z80/sinclair.s)
[0m[95m000|0835     [96m| 7C [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mH                      [31m   (L2583:./tests/arch/z80/sinclair.s)
[0m[95m000|0836     [96m| B5 [0m         [32m[01] [93m    OR[93m L                        [31m   (L2584:./tests/arch/z80/sinclair.s)
[0m[95m000|0837     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL084C                  [31m   (L2585:./tests/arch/z80/sinclair.s)
[0m[95m000|0839     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L2589:./tests/arch/z80/sinclair.s)
[0m[95m000|083A     [96m| 46 [0m         [32m[02] [93m    LD[93m B[38;5;202m,[93m(HL)                   [31m   (L2590:./tests/arch/z80/sinclair.s)
[0m[95m000|083B     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L2591:./tests/arch/z80/sinclair.s)
[0m[95m000|083C     [96m| 4E [0m         [32m[02] [93m    LD[93m C[38;5;202m,[93m(HL)                   [31m   (L2592:./tests/arch/z80/sinclair.s)
[0m[95m000|083D     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L2593:./tests/arch/z80/sinclair.s)
[0m[95m000|083E     [96m| 03 [0m         [32m[02] [93m    INC[93m BC                      [31m   (L2594:./tests/arch/z80/sinclair.s)
[0m[95m000|083F     [96m| 03 [0m         [32m[02] [93m    INC[93m BC                      [31m   (L2595:./tests/arch/z80/sinclair.s)
[0m[95m000|0840     [96m| 03 [0m         [32m[02] [93m    INC[93m BC                      [31m   (L2596:./tests/arch/z80/sinclair.s)
[0m[95m000|0841     [96m| DD 22 00 00 [0m[32m[06] [93m    LD[38;5;202m ($5C5F)[38;5;202m,[93mIX               [31m   (L2597:./tests/arch/z80/sinclair.s)
[0m[95m000|0845     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L19E8                  [31m   (L2598:./tests/arch/z80/sinclair.s)
[0m[95m000|0848     [96m| DD 2A 00 00 [0m[32m[06] [93m    LD[93m IX[38;5;202m,[38;5;202m($5C5F)               [31m   (L2601:./tests/arch/z80/sinclair.s)
[0m[94m000|084C[96m     | [0m[92m                L084C:
[0m[95m000|084C     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C59)               [31m   (L2605:./tests/arch/z80/sinclair.s)
[0m[95m000|084F     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L2606:./tests/arch/z80/sinclair.s)
[0m[95m000|0850     [96m| DD 4E 00 [0m   [32m[05] [93m    LD[93m C[38;5;202m,[38;5;202m(%0+$0B)               [31m   (L2607:./tests/arch/z80/sinclair.s)
[0m[95m000|0853     [96m| DD 46 00 [0m   [32m[05] [93m    LD[93m B[38;5;202m,[38;5;202m(%0+$0C)               [31m   (L2608:./tests/arch/z80/sinclair.s)
[0m[95m000|0856     [96m| C5 [0m         [32m[04] [93m    PUSH[93m BC                     [31m   (L2609:./tests/arch/z80/sinclair.s)
[0m[95m000|0857     [96m| 03 [0m         [32m[02] [93m    INC[93m BC                      [31m   (L2610:./tests/arch/z80/sinclair.s)
[0m[95m000|0858     [96m| 03 [0m         [32m[02] [93m    INC[93m BC                      [31m   (L2611:./tests/arch/z80/sinclair.s)
[0m[95m000|0859     [96m| 03 [0m         [32m[02] [93m    INC[93m BC                      [31m   (L2612:./tests/arch/z80/sinclair.s)
[0m[95m000|085A     [96m| DD 7E 00 [0m   [32m[05] [93m    LD[93m A[38;5;202m,[38;5;202m(%0-$03)               [31m   (L2613:./tests/arch/z80/sinclair.s)
[0m[95m000|085D     [96m| F5 [0m         [32m[04] [93m    PUSH[93m AF                     [31m   (L2614:./tests/arch/z80/sinclair.s)
[0m[95m000|085E     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1655                  [31m   (L2616:./tests/arch/z80/sinclair.s)
[0m[95m000|0861     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L2619:./tests/arch/z80/sinclair.s)
[0m[95m000|0862     [96m| F1 [0m         [32m[03] [93m    POP[93m AF                      [31m   (L2621:./tests/arch/z80/sinclair.s)
[0m[95m000|0863     [96m| 77 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mA                   [31m   (L2622:./tests/arch/z80/sinclair.s)
[0m[95m000|0864     [96m| D1 [0m         [32m[03] [93m    POP[93m DE                      [31m   (L2623:./tests/arch/z80/sinclair.s)
[0m[95m000|0865     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L2624:./tests/arch/z80/sinclair.s)
[0m[95m000|0866     [96m| 73 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mE                   [31m   (L2625:./tests/arch/z80/sinclair.s)
[0m[95m000|0867     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L2626:./tests/arch/z80/sinclair.s)
[0m[95m000|0868     [96m| 72 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mD                   [31m   (L2627:./tests/arch/z80/sinclair.s)
[0m[95m000|0869     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L2628:./tests/arch/z80/sinclair.s)
[0m[95m000|086A     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L2629:./tests/arch/z80/sinclair.s)
[0m[95m000|086B     [96m| DD E1 [0m      [32m[04] [93m    POP[93m IX                      [31m   (L2630:./tests/arch/z80/sinclair.s)
[0m[95m000|086D     [96m| 37 [0m         [32m[01] [93m    SCF                         [31m   (L2630:./tests/arch/z80/sinclair.s)
[0m[95m000|086E     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$FF                    [31m   (L2632:./tests/arch/z80/sinclair.s)
[0m[95m000|0870     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L0802                    [31m   (L2633:./tests/arch/z80/sinclair.s)
[0m[94m000|0873[96m     | [0m[92m                L0873:
[0m[95m000|0873     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L2639:./tests/arch/z80/sinclair.s)
[0m[95m000|0874     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C59)               [31m   (L2640:./tests/arch/z80/sinclair.s)
[0m[95m000|0877     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L2641:./tests/arch/z80/sinclair.s)
[0m[95m000|0878     [96m| DD 22 00 00 [0m[32m[06] [93m    LD[38;5;202m ($5C5F)[38;5;202m,[93mIX               [31m   (L2642:./tests/arch/z80/sinclair.s)
[0m[95m000|087C     [96m| DD 4E 00 [0m   [32m[05] [93m    LD[93m C[38;5;202m,[38;5;202m(%0+$0B)               [31m   (L2643:./tests/arch/z80/sinclair.s)
[0m[95m000|087F     [96m| DD 46 00 [0m   [32m[05] [93m    LD[93m B[38;5;202m,[38;5;202m(%0+$0C)               [31m   (L2644:./tests/arch/z80/sinclair.s)
[0m[95m000|0882     [96m| C5 [0m         [32m[04] [93m    PUSH[93m BC                     [31m   (L2645:./tests/arch/z80/sinclair.s)
[0m[95m000|0883     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L19E5                  [31m   (L2647:./tests/arch/z80/sinclair.s)
[0m[95m000|0886     [96m| C1 [0m         [32m[03] [93m    POP[93m BC                      [31m   (L2650:./tests/arch/z80/sinclair.s)
[0m[95m000|0887     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L2651:./tests/arch/z80/sinclair.s)
[0m[95m000|0888     [96m| C5 [0m         [32m[04] [93m    PUSH[93m BC                     [31m   (L2652:./tests/arch/z80/sinclair.s)
[0m[95m000|0889     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1655                  [31m   (L2654:./tests/arch/z80/sinclair.s)
[0m[95m000|088C     [96m| DD 2A 00 00 [0m[32m[06] [93m    LD[93m IX[38;5;202m,[38;5;202m($5C5F)               [31m   (L2656:./tests/arch/z80/sinclair.s)
[0m[95m000|0890     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L2657:./tests/arch/z80/sinclair.s)
[0m[95m000|0891     [96m| DD 4E 00 [0m   [32m[05] [93m    LD[93m C[38;5;202m,[38;5;202m(%0+$0F)               [31m   (L2658:./tests/arch/z80/sinclair.s)
[0m[95m000|0894     [96m| DD 46 00 [0m   [32m[05] [93m    LD[93m B[38;5;202m,[38;5;202m(%0+$10)               [31m   (L2659:./tests/arch/z80/sinclair.s)
[0m[95m000|0897     [96m| 09 [0m         [32m[03] [93m    ADD[93m HL[38;5;202m,[93mBC                   [31m   (L2660:./tests/arch/z80/sinclair.s)
[0m[95m000|0898     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C4B)[38;5;202m,[93mHL               [31m   (L2661:./tests/arch/z80/sinclair.s)
[0m[95m000|089B     [96m| DD 66 00 [0m   [32m[05] [93m    LD[93m H[38;5;202m,[38;5;202m(%0+$0E)               [31m   (L2663:./tests/arch/z80/sinclair.s)
